[19Dec2024 08:34:47.192] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 08:34:47.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Ubuntu; OS Linux arch amd64 version 6.1.91-060191-generic
[19Dec2024 08:34:49.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 08:34:49.212] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspace/minecraft_server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 08:34:49.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:50.505] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspace/minecraft_server/mods/geckolib-forge-1.20.1-4.4.9.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspace/minecraft_server/mods/curios-forge-5.11.0+1.20.1.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspace/minecraft_server/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Dec2024 08:34:50.507] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[19Dec2024 08:34:55.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 08:34:56.113] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.114] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.238] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.290] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Dec2024 08:34:56.292] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 08:34:56.308] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.381] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[19Dec2024 08:34:56.382] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Dec2024 08:34:56.397] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Dec2024 08:34:56.434] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 358 options available, 0 override(s) found
[19Dec2024 08:34:56.452] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.476] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.478] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.496] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.537] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Dec2024 08:34:56.561] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.575] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.635] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[19Dec2024 08:34:56.655] [main/INFO] [Puzzles Lib/]: Loading 313 mods:
	- ad_astra 1.15.5
[19Dec2024 08:35:30.262] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme23.themeEnemyHealthScaling23 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.262] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme23.themeDungeonSize23 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeEntrances24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeFourways24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeThreeways24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeHallways24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeCorners24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeEnds24 was corrected from null to its default, []. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeEnemySet1_24 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeEnemySet2_24 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeEnemyHealthScaling24 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.264] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme24.themeDungeonSize24 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeEntrances25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeFourways25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeThreeways25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeHallways25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeCorners25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeEnds25 was corrected from null to its default, []. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeEnemySet1_25 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeEnemySet2_25 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeEnemyHealthScaling25 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.266] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme25.themeDungeonSize25 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeEntrances26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeFourways26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeThreeways26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeHallways26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeCorners26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeEnds26 was corrected from null to its default, []. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeEnemySet1_26 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeEnemySet2_26 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeEnemyHealthScaling26 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.268] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme26.themeDungeonSize26 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.270] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.270] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeEntrances27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.270] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeFourways27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.270] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeThreeways27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.270] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeHallways27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeCorners27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeEnds27 was corrected from null to its default, []. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeEnemySet1_27 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeEnemySet2_27 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeEnemyHealthScaling27 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.271] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme27.themeDungeonSize27 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeEntrances28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeFourways28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeThreeways28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeHallways28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeCorners28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeEnds28 was corrected from null to its default, []. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeEnemySet1_28 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeEnemySet2_28 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeEnemyHealthScaling28 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.273] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme28.themeDungeonSize28 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeEntrances29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeFourways29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeThreeways29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeHallways29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.275] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeCorners29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeEnds29 was corrected from null to its default, []. 
[19Dec2024 08:35:30.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeEnemySet1_29 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeEnemySet2_29 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeEnemyHealthScaling29 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme29.themeDungeonSize29 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeEntrances30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeFourways30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeThreeways30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeHallways30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeCorners30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeEnds30 was corrected from null to its default, []. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeEnemySet1_30 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeEnemySet2_30 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeEnemyHealthScaling30 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.278] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme30.themeDungeonSize30 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeEntrances31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeFourways31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeThreeways31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeHallways31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeCorners31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeEnds31 was corrected from null to its default, []. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeEnemySet1_31 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeEnemySet2_31 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeEnemyHealthScaling31 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.280] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme31.themeDungeonSize31 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeEntrances32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeFourways32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeThreeways32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeHallways32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeCorners32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeEnds32 was corrected from null to its default, []. 
[19Dec2024 08:35:30.282] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeEnemySet1_32 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.283] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeEnemySet2_32 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.283] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeEnemyHealthScaling32 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.283] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme32.themeDungeonSize32 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.284] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.284] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeEntrances33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.284] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeFourways33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeThreeways33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeHallways33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeCorners33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeEnds33 was corrected from null to its default, []. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeEnemySet1_33 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeEnemySet2_33 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeEnemyHealthScaling33 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.285] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme33.themeDungeonSize33 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeEntrances34 was corrected from null to its default, []. 
